Time_Since_Issue,Media_Type,Total_Dist_Percent
328,Sunday Fsi,0.001
151,Paperless + Print At Home,0.001
200,Sunday Fsi,0.001
242,Sunday Fsi,0.001
303,Sunday Fsi,0.001
218,Sunday Fsi,0.001
249,Sunday Fsi,0.001
201,Sunday Fsi,0.001
260,Sunday Fsi,0.001
230,Sunday Fsi,0.001
221,Sunday Fsi,0.001
200,Sunday Fsi,0.001
209,Sunday Fsi,0.001
240,Sunday Fsi,0.001
230,Sunday Fsi,0.001
211,Paperless + Print At Home,0.001
234,Handout In-Store Tearpad,0.001
95,Paperless,0.001
208,Handout Checkout,0.001
295,Handout Shelf Dispenser,0.001
212,Sunday Fsi,0.001
101,Paperless + Print At Home,0.001
230,Sunday Fsi,0.001
155,Paperless + Print At Home,0.001
316,Sunday Fsi,0.001
347,Sunday Fsi,0.001
66,Paperless + Print At Home,0.001
246,Sunday Fsi,0.001
135,Paperless + Print At Home,0.001
243,Sunday Fsi,0.001
333,Sunday Fsi,0.001
158,Paperless + Print At Home,0.001
193,Paperless + Print At Home,0.001
223,Paperless + Print At Home,0.001
274,Sunday Fsi,0.001
394,Sunday Fsi,0.001
232,Sunday Fsi,0.001
274,Sunday Fsi,0.001
230,Sunday Fsi,0.001
240,Sunday Fsi,0.001
180,Handout Checkout,0.001
315,Handout In-Store,0.001
272,Sunday Fsi,0.001
303,Sunday Fsi,0.001
200,Sunday Fsi,0.001
272,Sunday Fsi,0.001
272,Sunday Fsi,0.001
281,Paperless + Print At Home,0.001
103,Paperless,0.001
363,Sunday Fsi,0.001
387,Sunday Fsi,0.001
57,Paperless,0.001
206,Handout Shelf Dispenser,0.001
180,Handout Checkout,0.001
111,Paperless + Print At Home,0.001
261,Sunday Fsi,0.001
211,Sunday Fsi,0.001
209,Sunday Fsi,0.001
240,Sunday Fsi,0.001
240,Sunday Fsi,0.001
230,Sunday Fsi,0.001
230,Sunday Fsi,0.001
68,Paperless,0.001
149,Handout Checkout,0.001
180,Handout Checkout,0.001
288,Sunday Fsi,0.001
240,Sunday Fsi,0.001
170,Sunday Fsi,0.001
226,Sunday Fsi,0.001
274,Sunday Fsi,0.001
240,Sunday Fsi,0.001
219,Paperless + Print At Home,0.001
271,Paperless + Print At Home,0.001
200,Sunday Fsi,0.001
121,Paperless + Print At Home,0.001
379,Handout In-Store Tearpad,0.001
128,Paperless + Print At Home,0.001
240,Sunday Fsi,0.001
288,Sunday Fsi,0.001
333,Sunday Fsi,0.001
303,Sunday Fsi,0.001
261,Sunday Fsi,0.001
