DATE,display_s,display_i,brand_branded_s,brand_category_s,brand_competitive_s,brand_auto_s,brand_branded_i,brand_category_i,brand_competitive_i,brand_auto_i,product_branded_s,product_category_s,product_competitive_s,product_auto_s,product_branded_i,product_category_i,product_competitive_i,product_auto_i,shipped_units,revenue
2021-08-22,488.21,100525,228.98,1899.75,0,,283192,276065,0,,391.44,3906.71,126.26,3773.75,65630,651167,41118,1791103,15479,174481.7
2021-08-29,429.03,126590,248.66,1968.88,0,,298336,253736,0,,453.17,4141.39,144.42,4329.81,110318,680368,51140,2030152,15528,163828.14
2021-09-05,152.45,42534,235.21,1857.79,0,,269034,252165,0,,399.55,4013.9,106.97,5811.88,48250,586408,32106,2222480,16237,172625.33
2021-09-12,0,0,243.53,1911.37,0,,257099,249262,0,,595.26,4116.8,112.92,6396.69,60268,685513,35241,2523159,17461,193015.67
2021-09-19,0,0,276.16,1914.71,0,,343552,245763,0,,522.54,2910.14,97.8,5683.88,59868,576521,38435,2764098,17088,193176.25
2021-09-26,0,0,276.76,1775.54,0,,239627,232446,0,,513.32,2290.93,99.14,5703.33,77347,536465,37612,2465371,18162,202728.21
2021-10-03,0,0,264.75,1867.17,0,,224520,250994,0,,470.96,2473.48,109.82,4889.15,79436,547524,37362,2125776,21892,221036.24
2021-10-10,0,0,265.95,2160.97,0,,132517,258947,0,,572.85,2965.17,92.81,4977.84,69020,704462,37571,1956721,20590,212759.7
2021-10-17,0,0,241.13,2461.13,0,,95729,300473,0,,440.23,2937.94,86.6,4297.1,52203,713568,40252,1836967,19716,205981.51
2021-10-24,0,0,202.87,2496.81,0,,71852,285611,0,,386.4,3603.87,101.65,5019.4,71202,802162,40616,2010253,20501,213639.41
2021-10-31,0,0,182.77,2787.16,0,,48247,300656,0,,313.91,3475.53,75.92,5158.62,70332,815596,36748,1890907,22207,238799.15
2021-11-07,0,0,221.97,2891.39,0,,29451,326509,0,,581.78,3260.5,79.43,5958.31,107385,747145,37250,2045693,24960,255469.05
2021-11-14,0,0,214.77,3489.83,0,,26710,328022,0,,569.22,3133.51,118.18,5494.78,96480,757865,44450,1770596,28481,281650.89
2021-11-21,0,0,245.03,3591.25,0,,37183,370138,0,,322.08,3486.85,102.35,10296.44,57807,792755,43676,3026702,26194,245083.48
2021-11-28,0,0,307.6,4129,0,,61227,477478,0,,267.67,5634.89,119.05,9016.95,48331,1044740,49156,3031382,31051,297309.18
2021-12-05,0,0,297.04,4766.05,0,,35037,559452,0,,453.82,10601.31,113.2,6808.92,64028,1806077,62097,2320658,32236,312776.22
2021-12-12,0,0,232.88,4511.84,0,,60645,508703,0,,213.79,6401.32,98.98,6548.23,33134,1193838,52515,2035660,36892,366764.11
2021-12-19,0,0,186.01,2543.92,0,,60023,321321,0,,121.42,2866.91,85.14,7068.89,29756,642646,39365,3195942,24020,238826.28
2021-12-26,0,0,219.03,1861.69,0,,82782,238053,0,,130.45,2073.13,53.93,5423.55,28360,488720,24177,3735707,17888,192424.38
2022-01-02,0,0,339.87,3645.22,0,,135291,480393,0,,349.05,4345.48,159.9,6209.27,44121,826448,50673,3809459,29374,292520.47
2022-01-09,0,0,496.91,4201.92,0,,182586,495565,0,,400.9,6028.7,137.46,5865.37,59512,1164134,56209,3162070,32759,318148.93
2022-01-16,0,0,606.77,4269.93,0,,234877,476415,0,,466.18,6105.07,88.61,6456.87,67847,1379018,52538,3228940,30632,299700.53
2022-01-23,0,0,513.61,4413.51,0,,78386,366865,0,,436.64,3979.79,76.11,4476.05,68669,875057,45791,2141515,30231,297831.3
2022-01-30,0,0,395.73,4530.34,0,,27587,396043,0,,463.49,4389.68,120.14,2979.07,68916,972002,65862,1262238,31472,303890.73
2022-02-06,0,0,449.22,4292.73,0,,28971,565545,0,,468.31,3777.9,193.55,1063.19,69371,819241,105502,439276,32873,324769.93
2022-02-13,0,0,422.66,4218.8,0,,35249,569189,0,,537.29,5232.45,296.33,1058.53,78071,855830,113553,403057,24682,255552.72
2022-02-20,0,0,341.55,5064.54,0,,32913,586339,0,,936.83,6891.69,575.46,2723.5,148782,1004643,168386,754600,27310,286500.76
2022-02-27,0,0,295.28,4929.09,0,,33786,575169,0,,800.28,11007.99,371.62,6521.75,126257,1468685,140866,2062316,32988,338991.94
2022-03-06,0,0,289.96,2722.54,0,,31421,405309,0,,552.33,2598.42,129.12,942.06,92930,431925,52197,300749,32280,327590.11
2022-03-13,0,0,313.63,2141.07,0,,70395,387124,0,,396.89,1268.65,91.52,614.24,70609,291696,41203,187241,27231,284182.02
2022-03-20,0,0,271.88,2732.07,0,,44271,405478,0,,465.45,1669.4,126.07,475.05,77582,336771,42705,131733,27973,294778.03
2022-03-27,0,0,330.87,3615.57,0,,42620,378985,0,,550.11,2685.66,187.12,712.83,96277,445984,64000,228835,28677,302761.03
2022-04-03,0,0,338.01,3455.56,0,,48496,403682,0,,889.13,2275.34,227.13,621.2,112066,388473,70451,192955,27967,295016.72
2022-04-10,0,0,270.34,3941.54,0,,48996,527191,0,,1341.61,3293.22,198.59,1012.36,166888,543157,72309,322854,25539,270652.61
2022-04-17,0,0,311.27,4166.17,0,,55283,458997,0,,1298.79,3552.16,180.29,1258.94,162768,617758,57615,420861,25677,263991.21
2022-04-24,0,0,315.77,4470.4,0,,66499,428475,0,,1413.41,4133.94,167.9,1082.55,172914,595608,43714,364395,29310,300521.44
