"","DATE","revenue","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","search_S","competitor_sales_B","facebook_S","events","newsletter"
"1",2015-11-23,2754371.67,167687.6,0,95463.67,72903852.71,0,0,8125009,228213.99,"na",19401.65
"2",2015-11-30,2584276.67,214600.9,0,0,16581099.55,29511.72,31000,7901549,34258.57,"na",14791
"3",2015-12-07,2547386.67,0,248022,3404,49954773.67,36132.36,28400,8300197,127691.26,"na",14544
"4",2015-12-14,2875220,625877.3,0,132600,31649297.03,36804.21,31900,8122883,84014.72,"na",2800
"5",2015-12-21,2215953.33,0,520005,0,8802269.48,28401.74,27100,7105985,20687.48,"na",15478
"6",2015-12-28,2569921.67,249189.8,0,239417.33,49902081.11,38061.78,28300,7097237,160110.16,"na",13817
"7",2016-01-04,2171506.67,5152.9,425163,0,41147695.82,36289.51,27800,6974368,108690.37,"na",28817
"8",2016-01-11,2464131.67,22141.7,0,176859.67,56554690.6,34765.11,32000,7452174,123894.48,"na",19082
"9",2016-01-18,2012520,0,0,0,35730563.64,28023.48,22900,6703566,108690.37,"na",19679
"10",2016-01-25,1738911.67,0,0,84329.33,31861260.55,21069.74,22900,5535394,90080.72,"na",15095
"11",2016-02-01,1772306.67,123838.7,79645,0,0,28023.98,20600,5480098,0,"na",9795
"12",2016-02-08,1809058.33,0,0,35726.67,34249657.55,21323.33,20200,5872523,106931.47,"na",10876
"13",2016-02-15,1952740,497073.3,0,18363,15189759.02,0,0,5822926,43457.93,"na",19401.65
"14",2016-02-22,1507805,0,0,0,0,0,0,5027123,0,"na",19401.65
"15",2016-02-29,1510391.67,311672.2,0,0,32458460.73,16067.67,17200,4561518,72467.89,"na",583
"16",2016-03-07,1588840,0,0,123795.67,0,28877.38,21200,4996211,0,"na",8224
"17",2016-03-14,1605990,148293.3,82489,0,0,17065.23,17800,4938630,0,"na",5311
"18",2016-03-21,1356010,0,0,0,0,21110.46,17200,4520383,0,"na",7428
"19",2016-03-28,2103936.67,0,123916,101845.67,80241679.46,18271.15,19000,4506918,194131.45,"na",10025
"20",2016-04-04,1120835,0,0,0,3439178.32,13909.66,14300,3738504,625.12,"na",9460
"21",2016-04-11,1141140,0,124526,0,0,13329.77,14000,3768926,0,"na",2964
"22",2016-04-18,1166880,83450.5,0,0,28249364.1,17090.72,13400,3663385,70460.64,"na",11663
"23",2016-04-25,888806.67,0,0,0,0,12314.67,13500,2960479,0,"na",6317
"24",2016-05-02,898873.33,0,0,93889.33,0,11055.04,9500,2861890,0,"na",5408
"25",2016-05-09,889373.33,0,93671,0,0,13268.14,10700,2941465,0,"na",1900
"26",2016-05-16,1915375,0,0,0,50755966.77,0,0,3039148,110217.92,"na",19401.65
"27",2016-05-23,1006845,0,233330,0,0,0,0,3292482,0,"na",19401.65
"28",2016-05-30,869198.33,0,0,0,0,13697.36,10100,2895248,0,"na",9003
"29",2016-06-06,727250,0,0,0,0,9331,9000,2427455,0,"na",4305
"30",2016-06-13,753730,0,0,0,0,14439.94,11400,2516566,0,"na",7217
"31",2016-06-20,999196.67,153542.9,232328,0,33454960.66,13426.19,12200,3012353,76594.68,"na",1983
"32",2016-06-27,845843.33,0,0,0,0,11025.09,11300,2826660,0,"na",3437
"33",2016-07-04,1126016.67,75907.6,0,38763,0,13000.98,13100,3489775,0,"na",4147
"34",2016-07-11,1140978.33,0,0,0,0,17558.74,14300,3807127,0,"na",8479
"35",2016-07-18,1242656.67,14253.1,599331,35855,33729872.87,12646.61,10700,3824504,106584.45,"na",6348
"36",2016-07-25,1293483.33,0,0,0,0,18869.83,14600,4307032,0,"na",13762
"37",2016-08-01,1484843.33,211351.9,307907,0,53605561.39,20555.16,17100,4396674,153060.94,"na",11841
"38",2016-08-08,1485698.33,0,0,6058.33,0,21913.06,19000,4941143,0,"na",17162
"39",2016-08-15,1556608.33,214730.1,0,0,15373941.62,0,0,4762083,30356.33,"na",19401.65
"40",2016-08-22,1391206.67,0,0,104848,11664166.53,0,0,4409483,19255.18,"na",19401.65
"41",2016-08-29,2018783.33,179933.7,299336,0,0,27453.54,23100,6065021,0,"na",2453
"42",2016-09-05,2170721.67,159463.8,164644,23110.33,3879870.36,21811.13,23800,6512777,1883.91,"na",3186
"43",2016-09-12,2247670,0,300217,0,0,30396.5,25000,7311071,0,"na",11247
"44",2016-09-19,2192026.67,0,61302,191524.67,54564098.36,31697.68,25500,6652807,136128.54,"na",15280
"45",2016-09-26,1895213.33,0,304454,0,0,22420.12,22300,6168548,0,"na",2886
"46",2016-10-03,2232910,1084024.8,228506,73598.67,42679536.94,28940.13,25300,6395275,94415.03,"na",14067
"47",2016-10-10,2406035,0,0,80428.33,46050657.17,37640.49,29900,7711902,108425,"na",24098
"48",2016-10-17,2252445,610420.1,55867,0,61417892.42,36705.06,27900,6734048,159732.52,"na",26550
"49",2016-10-24,2663125,0,297961,70207.33,63942540.26,31599.4,30600,8356638,175977.69,"na",17728
"50",2016-10-31,2974771.67,704960.9,0,0,71765591.94,34659.92,36700,8937615,192222.86,"na",13989
"51",2016-11-07,2826128.33,0,267379,86578.67,64033311.37,42223.99,31200,8832206,208648.34,"na",29426
"52",2016-11-14,3182900,392432.9,0,0,52199572.16,0,0,9584624,159960.46,"na",19401.65
"53",2016-11-21,2964696.67,52177.9,271909,54698,80485549.89,0,0,9029457,200462.82,"na",19401.65
"54",2016-11-28,2848525,0,0,31072,53736753.5,73955.96,71500,9334174,141956.39,"na",27941
"55",2016-12-05,2740160,106908,448276,0,21469926.03,65123.99,63000,8234498,49694.04,"na",51273
"56",2016-12-12,2380508.33,0,0,0,29472934.6,52768.86,55100,7904539,90910.84,"na",19606
"57",2016-12-19,2230915,0,627975,0,14122124.69,47686.78,51700,7127441,30356.33,"na",4453
"58",2016-12-26,3659425,807907.6,0,0,68537049.5,77849.59,58000,7730351,216796.44,"na",559
"59",2017-01-02,2827008.33,307907.6,850680,209986,58171140.21,58179.84,55300,7498330,128436.33,"na",46507
"60",2017-01-09,2042143.33,0,0,0,58671678.03,63213.97,53100,6815506,164189.31,"na",21771
"61",2017-01-16,2113358.33,44349.7,0,11517.33,56039474.62,61912.63,50300,6701008,179631.58,"na",35351
"62",2017-01-23,2179918.33,0,0,80857.33,86758062.44,61384.37,52500,6998027,195073.84,"na",13998
"63",2017-01-30,2370613.33,301837.2,0,0,60054669.93,68123.11,54200,7097324,128419.32,"na",27415
"64",2017-02-06,1814556.67,0,0,0,0,44602.77,41900,6048680,0,"na",4085
"65",2017-02-13,1951668.33,0,239482,0,88205178.52,0,0,6290401,247813.66,"na",19401.65
