DATE,display_S,b_branded_S,b_category_S,p_auto_S,p_brand_S,p_category_S,p_competitive_S,revenue
2019-09-15,0,359.19,1370.33,9015.21,288.99,22150.18,2216.03,72489.79
2019-09-22,0,532.33,1589.9,8735.3,283.41,18217.93,2342.96,70143.73
2019-09-29,0,172.68,262.89,1111.51,158.13,7049.88,569.05,32134.51
2019-10-06,0,225.34,358.19,1658.21,246.74,10190.57,727.33,42644.96
2019-10-13,0,677.79,559.52,3632.8,684.14,16573.46,1771.68,64717.25
2019-10-20,0,1036.73,869.67,5456.95,1059.45,24336.25,3327.65,92047.9
2019-10-27,0,1109.86,1011.44,5577.89,1369.6,22325.55,3014.41,87161.78
2019-11-03,0,715.83,1212.59,5402.16,1332.64,17676.79,2721.05,83591.52
2019-11-10,0,711.55,1223.95,5690.16,1268.85,16601.5,2576.73,78050.76
2019-11-17,0,709.93,1082.76,5113.93,1158.61,14823.13,2308.2,70413.62
2019-11-24,0,698.6,881.92,4105.82,1112.49,13469.16,1996.78,53934.06
2019-12-01,0,711.26,995.04,4196.97,921.99,15151.43,2188.35,63143.48
2019-12-08,0,706.04,1069.13,4390.59,894.06,15478.25,2146.24,68167.97
2019-12-15,0,704.68,983.37,5061.17,846.27,15058.4,1824.11,63397.47
2019-12-22,0,667.58,722.68,4778.86,847.66,14355.88,1413.17,51445.84
2019-12-29,0,919.69,951.7,7196.63,1011.07,18643.71,1669.35,77235.66
2020-01-05,0,919.93,1023.07,9296.07,1155.15,19072.31,1767.39,82029.34
2020-01-12,0,878.41,1052.82,9842.83,1580.72,20651.73,1577.82,93320.06
2020-01-19,0,778.77,1170.43,8965.55,1641.12,17845.86,1422.55,83018.15
2020-01-26,0,579.19,818.34,5913.1,1250.35,11893.66,1161.92,58255.61
2020-02-02,0,618.49,959.19,3867.85,1046.06,13820.32,1806.69,53155.92
2020-02-09,0,859.35,984.37,4333.06,1136.7,16217.13,2119.69,62189.13
2020-02-16,0,923.68,1293.16,4040.37,1129.81,15952.82,1994.11,66236.1
2020-02-23,0,1022.29,1448.84,4084.38,1156.44,17856.46,1717.82,79740.68
2020-03-01,0,2011.59,1778.76,5354.18,2331.74,17404.09,1694.52,98804.72
2020-03-08,0,1472.94,1614.49,4582.67,3126.57,16333.5,2366.75,119566.71
2020-03-15,0,3738.5,644.03,5730.3,2159.21,12972.71,2582.38,118895.05
2020-03-22,0,2943.07,1130.22,3773.11,2213.67,14222.08,2091.85,121919.18
2020-03-29,1400.11,1978.99,1063.37,2935.75,2160.94,11398.14,2155.81,131287.86
2020-04-05,0,1643.15,288.22,1169.35,2067.77,8499.71,1371.66,82383.78
2020-04-12,0,2059.68,138.78,1578.38,2671.46,12112.02,1707.31,97172.61
2020-04-19,0,3539.25,388.9,2441.45,2998.07,14533.03,1907.85,96087.88
2020-04-26,0,4209.84,394,4914.84,2444.01,18858.78,1538.98,103737.22
2020-05-03,0,2194.67,510.69,5807.65,3319.71,16648.06,1838.48,100032.88
2020-05-10,0,2124.68,489.35,5595.19,3084.97,10753.72,1462.05,93991.68
2020-05-17,0,1682.26,426.66,5748.19,3149.81,8285.03,1144.86,78094.97
2020-05-24,0,1408.18,288.28,5293.31,3178.95,7440.57,925.55,62188.73
2020-05-31,0,349.55,45.13,7537.44,3354.2,6780.19,544.96,62192.65
2020-06-07,0,24.38,82.82,8615.95,4450.41,8006.81,805.6,68323.46
2020-06-14,0,77.83,361.98,10050.41,5349.52,8826.13,826.35,75580.75
2020-06-21,2772.03,731.73,487.74,12808.27,6607.9,20181.94,4856.84,116000.81
2020-06-28,9460.91,433.44,111.39,8185.5,5313.99,15250.62,5141.26,104262.58
2020-07-05,11629.24,30.58,0,5588.09,4825.68,10826.53,5619.6,100297.54
2020-07-12,10763.78,3.24,0,5920.85,6063.91,9959.7,6163.16,114310.81
2020-07-19,8648.83,0,0,5878,6173.45,9613.08,5753.18,113499.38
2020-07-26,4349.12,110.92,0,5798.64,5971.22,9593.3,5935.71,104236.97
2020-08-02,0,116.71,0,5804.26,5782.82,9797.97,5608.44,109677.73
2020-08-09,0,18.02,0,5800.12,5535.39,9794.47,5465.42,91543.55
2020-08-16,0,100.28,0,9261.75,6070.8,9662.86,5196.22,96419.15
2020-08-23,2526.53,420.43,0,10995.62,5363.17,8846.71,5172.75,80559.03
2020-08-30,4007.16,305.42,0,7360.17,7586.56,9673.07,5233.62,109499.17
2020-09-06,0,85.85,0,4386.97,7651.7,13129.27,5196.35,109106.02
2020-09-13,0,44.93,0,5015.16,6880.21,15932.75,5038.22,96969.02
2020-09-20,5304.13,16.5,0,5354.94,6977.06,18807.29,5315.14,106562.27
2020-09-27,15833.14,53.87,0,10974.24,8513.44,22725.63,6095.67,148408.48
2020-10-04,4600.22,124.34,0,4092.87,8366.42,20633.88,5577.39,129790.48
2020-10-11,4196.15,392.76,0,4145.16,7343.28,20827.11,4355.17,129932.42
2020-10-18,5030.37,444.66,0,3409.04,6712.94,15991.91,2771.58,124265.06
2020-10-25,5556.66,616.54,0,2293.65,3764.77,9415.07,1763.09,99045.99
2020-11-01,11485.25,432.32,0,2089.34,4041.16,12537.35,1178.42,109613.96
2020-11-08,12300.45,546.58,0,2158.58,5251.11,23389.6,1194.57,146192.91
2020-11-15,24634.65,541.58,0,2417.12,5326.35,23716.94,1193.87,151083.78
2020-11-22,6646.65,449.74,0,4314.19,5101.34,29179.61,1641.79,131632.9
2020-11-29,4991.76,455.31,0,7913,5240.86,49020.9,2405.2,146038.88
2020-12-06,0,423.69,227.61,3150.29,4670.15,11809.89,2758.04,111448.3
2020-12-13,16868.73,461.54,673.93,1768.65,4829.05,11905.09,2345.27,99127.27
2020-12-20,20499.94,375.98,982.05,1332.93,4139.09,12291.19,1966.24,87716.05
2020-12-27,973.18,253.08,1142.2,1689.45,4994.3,15383.56,2283.65,120589.92
2021-01-03,14527.6,0,862.43,2983.26,5173.93,16845.72,2068.24,137313.12
2021-01-10,15196.36,29.99,542.42,5448.67,4911.36,24920.31,2482.16,160792.78
2021-01-17,15078.45,49.27,603.92,6706.9,5253.05,32132.31,2724.32,174302.25
2021-01-24,9923.53,87.91,1001.22,7037.97,6484.86,35807.55,2954.58,174204.7
2021-01-31,15530.48,112.9,1519.08,7365.06,6650.15,32861.81,2806.08,164042.86
2021-02-07,13371.76,121.67,2148.45,5900.73,6037.01,26377.17,2117.73,149619
2021-02-14,11785.81,323.91,4451.86,4753.32,6083.15,22085.5,1699.47,142812.85
2021-02-21,10112.67,288.15,5748.95,5016.36,4614.04,23714.15,1640.8,148240.38
2021-02-28,12499.8,254.6,5756.74,4850.72,4992.29,22751.31,1490.62,144366.48
2021-03-07,12616.89,263.2,6451.7,5155.04,5461.32,19220.26,2089.77,136888.13
2021-03-14,13288.8,291.99,6320.46,4608.87,5105.65,21719.59,2210.59,140501.55
2021-03-21,12384.36,285.49,5657.67,3154.29,4118.55,21026.36,2203.77,135706.03
2021-03-28,14452.26,328.05,5111.09,3218.73,3594.96,17875.71,2006.24,124249.46
